

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 11:09:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 12313  0038E2  0012               	return	
 12314  0038E4                     l1424:
 12315  0038E4  501C               	movf	make8@dataLocation,w,c
 12316                           
 12317                           ; Switch size 1, requested type "space"
 12318                           ; Number of cases is 4, Range of values is 0 to 3
 12319                           ; switch strategies available:
 12320                           ; Name         Instructions Cycles
 12321                           ; simple_byte           13     7 (average)
 12322                           ;	Chosen strategy is simple_byte
 12323  0038E6  0A00               	xorlw	0	; case 0
 12324  0038E8  B4D8               	btfsc	status,2,c
 12325  0038EA  D7DD               	goto	l1425
 12326  0038EC  0A01               	xorlw	1	; case 1
 12327  0038EE  B4D8               	btfsc	status,2,c
 12328  0038F0  D7DC               	goto	l1427
 12329  0038F2  0A03               	xorlw	3	; case 2
 12330  0038F4  B4D8               	btfsc	status,2,c
 12331  0038F6  D7DB               	goto	l1428
 12332  0038F8  0A01               	xorlw	1	; case 3
 12333  0038FA  B4D8               	btfsc	status,2,c
 12334  0038FC  D7DA               	goto	l1429
 12335  0038FE  D7F0               	goto	l1430
 12336  003900                     __end_of_make8:
 12337                           	opt stack 0
 12338                           tosu	equ	0xFFF
 12339                           tosh	equ	0xFFE
 12340                           tosl	equ	0xFFD
 12341                           pclath	equ	0xFFA
 12342                           tblptru	equ	0xFF8
 12343                           tblptrh	equ	0xFF7
 12344                           tblptrl	equ	0xFF6
 12345                           tablat	equ	0xFF5
 12346                           prodh	equ	0xFF4
 12347                           prodl	equ	0xFF3
 12348                           intcon	equ	0xFF2
 12349                           intcon2	equ	0xFF1
 12350                           postinc0	equ	0xFEE
 12351                           plusw0	equ	0xFEB
 12352                           wreg	equ	0xFE8
 12353                           indf1	equ	0xFE7
 12354                           postdec1	equ	0xFE5
 12355                           fsr1h	equ	0xFE2
 12356                           fsr1l	equ	0xFE1
 12357                           indf2	equ	0xFDF
 12358                           postinc2	equ	0xFDE
 12359                           postdec2	equ	0xFDD
 12360                           plusw2	equ	0xFDB
 12361                           fsr2h	equ	0xFDA
 12362                           fsr2l	equ	0xFD9
 12363                           status	equ	0xFD8
 12364                           
 12365 ;; *************** function _SwSpi_Set_Synth_Le_Pin *****************
 12366 ;; Defined at:
 12367 ;;		line 232 in file "SwSpiApp.c"
 12368 ;; Parameters:    Size  Location     Type
 12369 ;;  phrType         1    wreg     enum E1
 12370 ;;  cPinMode        1   23[COMRAM] unsigned char 
 12371 ;; Auto vars:     Size  Location     Type
 12372 ;;  phrType         1   24[COMRAM] enum E1
 12373 ;; Return value:  Size  Location     Type
 12374 ;;                  1    wreg      void 
 12375 ;; Registers used:
 12376 ;;		wreg, status,2, status,0
 12377 ;; Tracked objects:
 12378 ;;		On entry : 0/0
 12379 ;;		On exit  : 0/0
 12380 ;;		Unchanged: 0/0
 12381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12382 ;;      Params:         1       0       0       0       0       0       0
 12383 ;;      Locals:         1       0       0       0       0       0       0
 12384 ;;      Temps:          0       0       0       0       0       0       0
 12385 ;;      Totals:         2       0       0       0       0       0       0
 12386 ;;Total ram usage:        2 bytes
 12387 ;; Hardware stack levels used:    1
 12388 ;; Hardware stack levels required when called:    4
 12389 ;; This function calls:
 12390 ;;		Nothing
 12391 ;; This function is called by:
 12392 ;;		_SWSPI_send_word
 12393 ;; This function uses a non-reentrant model
 12394 ;;
 12395                           
 12396                           	psect	text68
 12397  003DC2                     __ptext68:
 12398                           	opt stack 0
 12399  003DC2                     _SwSpi_Set_Synth_Le_Pin:
 12400                           	opt stack 22
 12401                           
 12402                           ;incstack = 0
 12403                           ;SwSpi_Set_Synth_Le_Pin@phrType stored from wreg
 12404  003DC2  6E19               	movwf	SwSpi_Set_Synth_Le_Pin@phrType,c
 12405                           
 12406                           ;SwSpiApp.c: 234: switch(phrType)
 12407  003DC4  D014               	goto	l749
 12408  003DC6                     
 12409                           ;SwSpiApp.c: 237: if(cPinMode == 1)
 12410  003DC6  0418               	decf	SwSpi_Set_Synth_Le_Pin@cPinMode,w,c
 12411  003DC8  A4D8               	btfss	status,2,c
 12412  003DCA  D002               	goto	l751
 12413                           
 12414                           ;SwSpiApp.c: 238: {
 12415                           ;SwSpiApp.c: 239: do { LATCbits.LATC2 = 1; } while(0);
 12416  003DCC  848B               	bsf	3979,2,c	;volatile
 12417                           
 12418                           ;SwSpiApp.c: 240: }
 12419  003DCE  0012               	return	
 12420  003DD0                     l751:
 12421                           
 12422                           ;SwSpiApp.c: 241: else if(cPinMode == 0)
 12423  003DD0  5018               	movf	SwSpi_Set_Synth_Le_Pin@cPinMode,w,c
 12424  003DD2  A4D8               	btfss	status,2,c
 12425  003DD4  0012               	return	
 12426                           
 12427                           ;SwSpiApp.c: 242: {
 12428                           ;SwSpiApp.c: 243: do { LATCbits.LATC2 = 0; } while(0);
 12429  003DD6  948B               	bcf	3979,2,c	;volatile
 12430                           
 12431                           ;SwSpiApp.c: 244: }
 12432                           ;SwSpiApp.c: 245: break;
 12433  003DD8  0012               	return	
 12434  003DDA                     
 12435                           ;SwSpiApp.c: 248: if(cPinMode == 1)
 12436  003DDA  0418               	decf	SwSpi_Set_Synth_Le_Pin@cPinMode,w,c
 12437  003DDC  A4D8               	btfss	status,2,c
 12438  003DDE  D002               	goto	l760
 12439                           
 12440                           ;SwSpiApp.c: 249: {
 12441                           ;SwSpiApp.c: 250: do { LATDbits.LATD3 = 1; } while(0);
 12442  003DE0  868C               	bsf	3980,3,c	;volatile
 12443                           
 12444                           ;SwSpiApp.c: 251: }
 12445  003DE2  0012               	return	
 12446  003DE4                     l760:
 12447                           
 12448                           ;SwSpiApp.c: 252: else if(cPinMode == 0)
 12449  003DE4  5018               	movf	SwSpi_Set_Synth_Le_Pin@cPinMode,w,c
 12450  003DE6  A4D8               	btfss	status,2,c
 12451  003DE8  0012               	return	
 12452                           
 12453                           ;SwSpiApp.c: 253: {
 12454                           ;SwSpiApp.c: 254: do { LATDbits.LATD3 = 0; } while(0);
 12455  003DEA  968C               	bcf	3980,3,c	;volatile
 12456                           
 12457                           ;SwSpiApp.c: 257: }
 12458                           
 12459                           ;SwSpiApp.c: 255: }
 12460                           ;SwSpiApp.c: 256: break;
 12461  003DEC  0012               	return	
 12462  003DEE                     l749:
 12463  003DEE  5019               	movf	SwSpi_Set_Synth_Le_Pin@phrType,w,c
 12464                           
 12465                           ; Switch size 1, requested type "space"
 12466                           ; Number of cases is 2, Range of values is 0 to 1
 12467                           ; switch strategies available:
 12468                           ; Name         Instructions Cycles
 12469                           ; simple_byte            7     4 (average)
 12470                           ;	Chosen strategy is simple_byte
 12471  003DF0  0A00               	xorlw	0	; case 0
 12472  003DF2  B4D8               	btfsc	status,2,c
 12473  003DF4  D7E8               	goto	l750
 12474  003DF6  0A01               	xorlw	1	; case 1
 12475  003DF8  A4D8               	btfss	status,2,c
 12476  003DFA  0012               	return	
 12477  003DFC  D7EE               	goto	l759
 12478  003DFE                     __end_of_SwSpi_Set_Synth_Le_Pin:
 12479                           	opt stack 0
 12480                           tosu	equ	0xFFF
 12481                           tosh	equ	0xFFE
 12482                           tosl	equ	0xFFD
 12483                           pclath	equ	0xFFA
 12484                           tblptru	equ	0xFF8
 12485                           tblptrh	equ	0xFF7
 12486                           tblptrl	equ	0xFF6
 12487                           tablat	equ	0xFF5
 12488                           prodh	equ	0xFF4
 12489                           prodl	equ	0xFF3
 12490                           intcon	equ	0xFF2
 12491                           intcon2	equ	0xFF1
 12492                           postinc0	equ	0xFEE
 12493                           plusw0	equ	0xFEB
 12494                           wreg	equ	0xFE8
 12495                           indf1	equ	0xFE7
 12496                           postdec1	equ	0xFE5
 12497                           fsr1h	equ	0xFE2
 12498                           fsr1l	equ	0xFE1
 12499                           indf2	equ	0xFDF
 12500                           postinc2	equ	0xFDE
 12501                           postdec2	equ	0xFDD
 12502                           plusw2	equ	0xFDB
 12503                           fsr2h	equ	0xFDA
 12504                           fsr2l	equ	0xFD9
 12505                           status	equ	0xFD8
 12506                           
 12507 ;; *************** function _SwSpi_Set_Dac_Sync_Pin *****************
 12508 ;; Defined at:
 12509 ;;		line 260 in file "SwSpiApp.c"
 12510 ;; Parameters:    Size  Location     Type
 12511 ;;  cPinMode        1    wreg     unsigned char 
 12512 ;; Auto vars:     Size  Location     Type
 12513 ;;  cPinMode        1   23[COMRAM] unsigned char 
 12514 ;; Return value:  Size  Location     Type
 12515 ;;                  1    wreg      void 
 12516 ;; Registers used:
 12517 ;;		wreg, status,2, status,0
 12518 ;; Tracked objects:
 12519 ;;		On entry : 0/0
 12520 ;;		On exit  : 0/0
 12521 ;;		Unchanged: 0/0
 12522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12523 ;;      Params:         0       0       0       0       0       0       0
 12524 ;;      Locals:         1       0       0       0       0       0       0
 12525 ;;      Temps:          0       0       0       0       0       0       0
 12526 ;;      Totals:         1       0       0       0       0       0       0
 12527 ;;Total ram usage:        1 bytes
 12528 ;; Hardware stack levels used:    1
 12529 ;; Hardware stack levels required when called:    4
 12530 ;; This function calls:
 12531 ;;		Nothing
 12532 ;; This function is called by:
 12533 ;;		_SWSPI_send_word
 12534 ;; This function uses a non-reentrant model
 12535 ;;
 12536                           
 12537                           	psect	text69
 12538  0042CE                     __ptext69:
 12539                           	opt stack 0
 12540  0042CE                     _SwSpi_Set_Dac_Sync_Pin:
 12541                           	opt stack 22
 12542                           
 12543                           ;incstack = 0
 12544                           ;SwSpi_Set_Dac_Sync_Pin@cPinMode stored from wreg
 12545  0042CE  6E18               	movwf	SwSpi_Set_Dac_Sync_Pin@cPinMode,c
 12546                           
 12547                           ;SwSpiApp.c: 262: switch(cPinMode)
 12548  0042D0  D004               	goto	l770
 12549  0042D2                     
 12550                           ;SwSpiApp.c: 265: do { LATAbits.LATA2 = 0; } while(0);
 12551  0042D2  9489               	bcf	3977,2,c	;volatile
 12552                           
 12553                           ;SwSpiApp.c: 266: break;
 12554  0042D4  0012               	return	
 12555  0042D6                     
 12556                           ;SwSpiApp.c: 269: do { LATAbits.LATA2 = 1; } while(0);
