

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 14 11:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 12838                           tablat	equ	0xFF5
 12839                           prodh	equ	0xFF4
 12840                           prodl	equ	0xFF3
 12841                           intcon	equ	0xFF2
 12842                           intcon2	equ	0xFF1
 12843                           postinc0	equ	0xFEE
 12844                           plusw0	equ	0xFEB
 12845                           wreg	equ	0xFE8
 12846                           indf1	equ	0xFE7
 12847                           postdec1	equ	0xFE5
 12848                           fsr1h	equ	0xFE2
 12849                           fsr1l	equ	0xFE1
 12850                           indf2	equ	0xFDF
 12851                           postinc2	equ	0xFDE
 12852                           postdec2	equ	0xFDD
 12853                           plusw2	equ	0xFDB
 12854                           fsr2h	equ	0xFDA
 12855                           fsr2l	equ	0xFD9
 12856                           status	equ	0xFD8
 12857                           
 12858 ;; *************** function _memset *****************
 12859 ;; Defined at:
 12860 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memset.c"
 12861 ;; Parameters:    Size  Location     Type
 12862 ;;  p1              2   23[COMRAM] PTR void 
 12863 ;;		 -> GetMcuFwVersion@TxMsg(18), GetIntFromUartData@dataRegArr(10), SWSPI_Synth_send_bits@bitArray(32), SynthReadData@
      +TxMsg(29), 
 12864 ;;		 -> SynthReadData@eepromDataArray(20), DacReadValue@TxMsg(7), FlashReadCondition@TxMsg(9), FlashReadUart@TxMsg(69), 
 12865 ;;		 -> sampleArray(64), SendAckMessage@TxMsg(6), rxMsgData(20), rxMsgQueue(20), 
 12866 ;;		 -> synthLdTxArray(12), synthLdRxArray(12), 
 12867 ;;  c               2   25[COMRAM] int 
 12868 ;;  n               2   27[COMRAM] unsigned int 
 12869 ;; Auto vars:     Size  Location     Type
 12870 ;;  p               2   29[COMRAM] PTR unsigned char 
 12871 ;;		 -> GetMcuFwVersion@TxMsg(18), GetIntFromUartData@dataRegArr(10), SWSPI_Synth_send_bits@bitArray(32), SynthReadData@
      +TxMsg(29), 
 12872 ;;		 -> SynthReadData@eepromDataArray(20), DacReadValue@TxMsg(7), FlashReadCondition@TxMsg(9), FlashReadUart@TxMsg(69), 
 12873 ;;		 -> sampleArray(64), SendAckMessage@TxMsg(6), rxMsgData(20), rxMsgQueue(20), 
 12874 ;;		 -> synthLdTxArray(12), synthLdRxArray(12), 
 12875 ;; Return value:  Size  Location     Type
 12876 ;;                  2   23[COMRAM] PTR void 
 12877 ;; Registers used:
 12878 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12879 ;; Tracked objects:
 12880 ;;		On entry : 0/0
 12881 ;;		On exit  : 0/0
 12882 ;;		Unchanged: 0/0
 12883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12884 ;;      Params:         6       0       0       0       0       0       0
 12885 ;;      Locals:         2       0       0       0       0       0       0
 12886 ;;      Temps:          0       0       0       0       0       0       0
 12887 ;;      Totals:         8       0       0       0       0       0       0
 12888 ;;Total ram usage:        8 bytes
 12889 ;; Hardware stack levels used:    1
 12890 ;; Hardware stack levels required when called:    4
 12891 ;; This function calls:
 12892 ;;		Nothing
 12893 ;; This function is called by:
 12894 ;;		_ZeroArray
 12895 ;;		_FillArray
 12896 ;; This function uses a non-reentrant model
 12897 ;;
 12898                           
 12899                           	psect	text73
 12900  003FAA                     __ptext73:
 12901                           	opt stack 0
 12902  003FAA                     _memset:
 12903                           	opt stack 24
 12904                           
 12905                           ;incstack = 0
 12906  003FAA  C018  F01E         	movff	memset@p1,memset@p
 12907  003FAE  C019  F01F         	movff	memset@p1+1,memset@p+1
 12908  003FB2  D008               	goto	l2031
 12909  003FB4                     l7332:
 12910  003FB4  C01E  FFD9         	movff	memset@p,fsr2l
 12911  003FB8  C01F  FFDA         	movff	memset@p+1,fsr2h
 12912  003FBC  C01A  FFDF         	movff	memset@c,indf2
 12913  003FC0  4A1E               	infsnz	memset@p,f,c
 12914  003FC2  2A1F               	incf	memset@p+1,f,c
 12915  003FC4                     l2031:
 12916  003FC4  061C               	decf	memset@n,f,c
 12917  003FC6  A0D8               	btfss	status,0,c
 12918  003FC8  061D               	decf	memset@n+1,f,c
 12919  003FCA  281C               	incf	memset@n,w,c
 12920  003FCC  E1F3               	bnz	l7332
 12921  003FCE  281D               	incf	memset@n+1,w,c
 12922  003FD0  B4D8               	btfsc	status,2,c
 12923  003FD2  0012               	return	
 12924  003FD4  D7EF               	goto	l2032
 12925  003FD6                     __end_of_memset:
 12926                           	opt stack 0
 12927                           tosu	equ	0xFFF
 12928                           tosh	equ	0xFFE
 12929                           tosl	equ	0xFFD
 12930                           pclath	equ	0xFFA
 12931                           tblptru	equ	0xFF8
 12932                           tblptrh	equ	0xFF7
 12933                           tblptrl	equ	0xFF6
 12934                           tablat	equ	0xFF5
 12935                           prodh	equ	0xFF4
 12936                           prodl	equ	0xFF3
 12937                           intcon	equ	0xFF2
 12938                           intcon2	equ	0xFF1
 12939                           postinc0	equ	0xFEE
 12940                           plusw0	equ	0xFEB
 12941                           wreg	equ	0xFE8
 12942                           indf1	equ	0xFE7
 12943                           postdec1	equ	0xFE5
 12944                           fsr1h	equ	0xFE2
 12945                           fsr1l	equ	0xFE1
 12946                           indf2	equ	0xFDF
 12947                           postinc2	equ	0xFDE
 12948                           postdec2	equ	0xFDD
 12949                           plusw2	equ	0xFDB
 12950                           fsr2h	equ	0xFDA
 12951                           fsr2l	equ	0xFD9
 12952                           status	equ	0xFD8
 12953                           
 12954 ;; *************** function _SWSPI_DAC_send_bits *****************
 12955 ;; Defined at:
 12956 ;;		line 43 in file "SwSpiApp.c"
 12957 ;; Parameters:    Size  Location     Type
 12958 ;;  phrType         1    wreg     enum E1
 12959 ;;  data            1   25[COMRAM] unsigned char 
 12960 ;; Auto vars:     Size  Location     Type
 12961 ;;  phrType         1   27[COMRAM] enum E1
 12962 ;;  count           1   26[COMRAM] unsigned char 
 12963 ;; Return value:  Size  Location     Type
 12964 ;;                  1    wreg      void 
 12965 ;; Registers used:
 12966 ;;		wreg, status,2, status,0, cstack
 12967 ;; Tracked objects:
 12968 ;;		On entry : 0/0
 12969 ;;		On exit  : 0/0
 12970 ;;		Unchanged: 0/0
 12971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12972 ;;      Params:         1       0       0       0       0       0       0
 12973 ;;      Locals:         2       0       0       0       0       0       0
 12974 ;;      Temps:          0       0       0       0       0       0       0
 12975 ;;      Totals:         3       0       0       0       0       0       0
 12976 ;;Total ram usage:        3 bytes
 12977 ;; Hardware stack levels used:    1
 12978 ;; Hardware stack levels required when called:    5
 12979 ;; This function calls:
 12980 ;;		_SwSpi_Clk_Pin
 12981 ;;		_SwSpi_Data_Pin
 12982 ;; This function is called by:
 12983 ;;		_SWSPI_send_word
 12984 ;; This function uses a non-reentrant model
 12985 ;;
 12986                           
 12987                           	psect	text74
 12988  003882                     __ptext74:
 12989                           	opt stack 0
 12990  003882                     _SWSPI_DAC_send_bits:
 12991                           	opt stack 21
 12992                           
 12993                           ;incstack = 0
 12994                           ;SWSPI_DAC_send_bits@phrType stored from wreg
 12995  003882  6E1C               	movwf	SWSPI_DAC_send_bits@phrType,c
 12996                           
 12997                           ;SwSpiApp.c: 45: uint8_t count;
 12998                           ;SwSpiApp.c: 46: for (count = 8; count ; count--, data <<= 1)
 12999  003884  0E08               	movlw	8
 13000  003886  6E1B               	movwf	SWSPI_DAC_send_bits@count,c
 13001  003888  D01A               	goto	l649
 13002  00388A                     
 13003                           ;SwSpiApp.c: 47: {
 13004                           ;SwSpiApp.c: 48: SwSpi_Clk_Pin(phrType, 1);
 13005  00388A  0E01               	movlw	1
 13006  00388C  6E18               	movwf	SwSpi_Clk_Pin@cPinMode,c
 13007  00388E  501C               	movf	SWSPI_DAC_send_bits@phrType,w,c
 13008  003890  EC98  F01C         	call	_SwSpi_Clk_Pin
 13009                           
 13010                           ;SwSpiApp.c: 50: if (data & 0X80)
 13011  003894  AE1A               	btfss	SWSPI_DAC_send_bits@data,7,c
 13012  003896  D006               	goto	l651
 13013                           
 13014                           ;SwSpiApp.c: 51: {
 13015                           ;SwSpiApp.c: 53: SwSpi_Data_Pin(phrType, 1);
 13016  003898  0E01               	movlw	1
 13017  00389A  6E18               	movwf	SwSpi_Data_Pin@cPinMode,c
 13018  00389C  501C               	movf	SWSPI_DAC_send_bits@phrType,w,c
 13019  00389E  EC6D  F01C         	call	_SwSpi_Data_Pin
 13020                           
 13021                           ;SwSpiApp.c: 54: }
 13022  0038A2  D005               	goto	l652
 13023  0038A4                     l651:
 13024                           
 13025                           ;SwSpiApp.c: 55: else
 13026                           ;SwSpiApp.c: 56: {
 13027                           ;SwSpiApp.c: 57: SwSpi_Data_Pin(phrType, 0);
 13028  0038A4  0E00               	movlw	0
 13029  0038A6  6E18               	movwf	SwSpi_Data_Pin@cPinMode,c
 13030  0038A8  501C               	movf	SWSPI_DAC_send_bits@phrType,w,c
 13031  0038AA  EC6D  F01C         	call	_SwSpi_Data_Pin
 13032  0038AE                     l652:
 13033                           
 13034                           ;SwSpiApp.c: 58: }
 13035                           ;SwSpiApp.c: 60: SwSpi_Clk_Pin(phrType, 0);
 13036  0038AE  0E00               	movlw	0
 13037  0038B0  6E18               	movwf	SwSpi_Clk_Pin@cPinMode,c
 13038  0038B2  501C               	movf	SWSPI_DAC_send_bits@phrType,w,c
 13039  0038B4  EC98  F01C         	call	_SwSpi_Clk_Pin
 13040  0038B8  061B               	decf	SWSPI_DAC_send_bits@count,f,c
 13041  0038BA  90D8               	bcf	status,0,c
 13042  0038BC  361A               	rlcf	SWSPI_DAC_send_bits@data,f,c
 13043  0038BE                     l649:
 13044  0038BE  501B               	movf	SWSPI_DAC_send_bits@count,w,c
 13045  0038C0  A4D8               	btfss	status,2,c
 13046  0038C2  D7E3               	goto	l650
 13047                           
 13048                           ;SwSpiApp.c: 61: }
 13049                           ;SwSpiApp.c: 63: SwSpi_Data_Pin(phrType, 0);
 13050  0038C4  0E00               	movlw	0
 13051  0038C6  6E18               	movwf	SwSpi_Data_Pin@cPinMode,c
 13052  0038C8  501C               	movf	SWSPI_DAC_send_bits@phrType,w,c
 13053  0038CA  EC6D  F01C         	call	_SwSpi_Data_Pin
 13054                           
 13055                           ;SwSpiApp.c: 64: SwSpi_Clk_Pin(phrType, 0);
 13056  0038CE  0E00               	movlw	0
 13057  0038D0  6E18               	movwf	SwSpi_Clk_Pin@cPinMode,c
 13058  0038D2  501C               	movf	SWSPI_DAC_send_bits@phrType,w,c
 13059  0038D4  EC98  F01C         	call	_SwSpi_Clk_Pin
 13060  0038D8  0012               	return		;funcret
 13061  0038DA                     __end_of_SWSPI_DAC_send_bits:
 13062                           	opt stack 0
 13063                           tosu	equ	0xFFF
 13064                           tosh	equ	0xFFE
 13065                           tosl	equ	0xFFD
 13066                           pclath	equ	0xFFA
 13067                           tblptru	equ	0xFF8
 13068                           tblptrh	equ	0xFF7
 13069                           tblptrl	equ	0xFF6
 13070                           tablat	equ	0xFF5
 13071                           prodh	equ	0xFF4
